192.168.10.14,151.101.128.249,57860,irtp
192.168.10.14,151.101.129.108,57870,br-sat-mon
192.168.10.14,151.101.45.179,57753,tcp
192.168.10.14,151.101.45.179,57752,tcp
192.168.10.14,152.195.12.73,57704,irtp
192.168.10.14,152.195.12.73,57861,iso-tp4
192.168.10.14,152.195.12.73,57861,tcp
192.168.10.14,157.240.18.35,57867,sctp
192.168.10.14,157.240.18.35,57867,sun-nd
192.168.10.14,157.240.18.35,57866,tcp
192.168.10.14,157.240.18.5,57817,sctp
192.168.10.14,157.240.18.5,57822,iso-tp4
192.168.10.14,157.240.18.5,57817,tcp
192.168.10.14,157.240.18.5,57822,tcp
192.168.10.14,157.240.18.5,57818,iso-tp4
192.168.10.14,157.240.18.5,57819,tcp
192.168.10.14,157.240.18.5,57818,tcp
192.168.10.14,157.240.18.5,57830,netblt
192.168.10.14,157.240.18.5,57831,tcp
192.168.10.14,157.240.18.5,57816,wb-mon
192.168.10.14,157.240.18.5,57819,udp
192.168.10.14,157.240.18.5,57831,netblt
192.168.10.14,157.240.18.5,57830,tcp
192.168.10.14,162.247.242.18,57790,wb-mon
192.168.10.14,172.217.10.227,57761,tcp
192.168.10.14,172.217.10.68,57749,tcp
192.168.10.14,172.217.11.2,57775,wb-mon
192.168.10.14,172.217.11.2,57844,tcp
192.168.10.14,172.217.11.2,57845,mfe-nsp
192.168.10.14,172.217.11.2,57842,tcp
192.168.10.14,172.217.11.2,57843,wb-expak
192.168.10.14,172.217.11.2,57841,mfe-nsp
192.168.10.14,172.217.12.130,57747,tcp
192.168.10.14,172.217.12.130,57755,tcp
192.168.10.14,172.217.12.130,57760,wb-expak
192.168.10.14,172.217.12.130,57754,mfe-nsp
192.168.10.14,172.217.12.142,57738,tcp
192.168.10.14,172.217.12.142,57737,tcp
192.168.10.14,172.217.12.142,57858,wb-expak
192.168.10.14,172.217.12.142,57859,mfe-nsp
192.168.10.14,172.217.12.142,57855,wb-expak
192.168.10.14,172.217.12.142,57854,tcp
192.168.10.14,172.217.12.142,57855,udp
192.168.10.14,172.217.3.104,57733,wb-expak
192.168.10.14,172.217.3.104,57734,tcp
192.168.10.14,172.217.3.97,57748,udp
192.168.10.14,172.217.6.238,57731,ospf
192.168.10.14,172.217.7.131,57851,udp
192.168.10.14,172.217.7.131,57850,merit-inp
192.168.10.14,172.217.7.131,57849,tcp
192.168.10.14,172.217.7.131,57848,tcp
192.168.10.14,178.255.83.1,57740,merit-inp
192.168.10.14,178.255.83.1,57739,vmtp
192.168.10.14,178.255.83.1,57740,tcp
192.168.10.14,178.255.83.1,57759,tcp
192.168.10.14,178.255.83.1,57758,merit-inp
192.168.10.14,178.255.83.1,57759,vmtp
192.168.10.14,178.255.83.1,57758,tcp
192.168.10.14,178.255.83.1,57757,tcp
192.168.10.14,178.255.83.1,57756,vmtp
192.168.10.14,178.255.83.1,57739,merit-inp
192.168.10.14,178.255.83.1,57809,tcp
192.168.10.14,178.255.83.1,57809,tcp
192.168.10.14,178.255.83.1,57757,vmtp
192.168.10.14,178.255.83.1,57756,sep
192.168.10.14,178.255.83.1,57852,tcp
192.168.10.14,178.255.83.1,57853,tcp
192.168.10.14,178.255.83.1,57852,secure-vmtp
192.168.10.14,178.255.83.1,57853,sep
192.168.10.14,178.255.83.1,57857,tcp
192.168.10.14,178.255.83.1,57856,udp
192.168.10.14,178.255.83.1,57857,secure-vmtp
192.168.10.14,178.255.83.1,57856,3pc
192.168.10.14,192.168.10.3,50959,tcp
192.168.10.14,192.168.10.3,59530,udp
192.168.10.14,192.168.10.3,49858,secure-vmtp
192.168.10.14,192.168.10.3,65417,tcp
192.168.10.14,192.168.10.3,57686,3pc
192.168.10.14,192.168.10.3,57410,udp
192.168.10.14,192.168.10.3,63082,ttp
192.168.10.14,192.168.10.3,59068,3pc
192.168.10.14,192.168.10.3,58794,udp
192.168.10.14,192.168.10.3,49749,ttp
192.168.10.14,192.168.10.3,53951,tcp
192.168.10.14,192.168.10.3,63439,3pc
192.168.10.14,192.168.10.3,61025,udp
192.168.10.14,192.168.10.3,61250,ttp
192.168.10.14,192.168.10.3,60066,tcp
192.168.10.14,192.168.10.3,59098,3pc
192.168.10.14,192.168.10.3,52039,udp
192.168.10.14,192.168.10.3,59979,tcp
192.168.10.14,192.168.10.3,49402,xtp
192.168.10.14,192.168.10.3,56788,vines
192.168.10.14,192.168.10.3,64386,tcp
192.168.10.14,192.168.10.3,51774,udp
192.168.10.14,192.168.10.3,60469,tcp
192.168.10.14,192.168.10.3,55906,tcp
192.168.10.14,192.168.10.3,54191,tcp
192.168.10.14,192.168.10.3,53217,nsfnet-igp
192.168.10.14,192.168.10.3,60995,udp
192.168.10.14,192.168.10.3,50606,tcp
192.168.10.14,192.168.10.3,54659,udp
192.168.10.14,192.168.10.3,62849,nsfnet-igp
192.168.10.14,192.168.10.3,56888,udp
192.168.10.14,192.168.10.3,57657,tcp
192.168.10.14,192.168.10.3,64057,tp++
192.168.10.14,192.168.10.3,59178,tcp
192.168.10.14,192.168.10.3,57628,tcp
192.168.10.14,192.168.10.3,62624,dgp
192.168.10.14,192.168.10.3,60352,tp++
192.168.10.14,192.168.10.3,64140,tcp
192.168.10.14,192.168.10.3,53779,dgp
192.168.10.14,192.168.10.3,57278,tcp
192.168.10.14,192.168.10.3,50022,il
192.168.10.14,192.168.10.3,54470,tcp
192.168.10.14,192.168.10.3,58589,dgp
192.168.10.14,192.168.10.3,53993,udp
192.168.10.14,192.168.10.3,61529,il
192.168.10.14,192.168.10.3,53720,tcp
192.168.10.14,192.168.10.3,64183,tcp
192.168.10.14,192.168.10.3,53619,sdrp
192.168.10.14,192.168.10.3,61610,tcp
192.168.10.14,192.168.10.3,49757,tcp
192.168.10.14,192.168.10.3,58415,tcp
192.168.10.14,192.168.10.3,51794,sdrp
192.168.10.14,192.168.10.3,65173,ospf
192.168.10.14,192.168.10.3,60179,eigrp
192.168.10.14,192.168.10.3,56764,tcp
192.168.10.14,192.168.10.3,56911,ipv6-frag
192.168.10.14,192.168.10.3,50960,ospf
192.168.10.14,192.168.10.3,55419,eigrp
192.168.10.14,192.168.10.3,59325,tcp
192.168.10.14,192.168.10.3,61130,ipv6-frag
192.168.10.14,192.168.10.3,54564,ospf
192.168.10.14,192.168.10.3,49672,eigrp
192.168.10.14,192.168.10.3,54841,tcp
192.168.10.14,192.168.10.3,55634,ipv6-route
192.168.10.14,192.168.10.3,63063,ospf
192.168.10.14,192.168.10.3,60874,eigrp
192.168.10.14,192.168.10.3,51642,tcp
192.168.10.14,192.168.10.3,58928,ipv6-route
192.168.10.14,192.168.10.3,50865,eigrp
192.168.10.14,192.168.10.3,64826,tcp
192.168.10.14,192.168.10.3,51925,tcp
192.168.10.14,192.168.10.3,65435,tcf
192.168.10.14,192.168.10.3,54526,idrp
192.168.10.14,192.168.10.3,58146,tcp
192.168.10.14,192.168.10.3,61992,tcp
192.168.10.14,192.168.10.3,53725,tcf
192.168.10.14,192.168.10.3,53674,tcp
192.168.10.14,192.168.10.3,59901,tcp
192.168.10.14,192.168.10.3,51972,tcf
104.16.207.165,192.168.10.5,443,udp
104.16.28.216,192.168.10.5,80,udp
104.16.28.216,192.168.10.5,80,udp
104.17.241.25,192.168.10.16,443,udp
104.19.196.102,192.168.10.5,443,udp
104.20.10.120,192.168.10.5,443,udp
104.20.10.120,192.168.10.5,443,udp
104.20.10.120,192.168.10.5,443,udp
104.28.13.116,192.168.10.8,443,arp
104.97.123.193,192.168.10.5,443,arp
104.97.125.160,192.168.10.5,443,arp
104.97.125.160,192.168.10.5,443,arp
104.97.125.160,192.168.10.5,443,udp
104.97.139.37,192.168.10.5,443,udp
104.97.140.32,192.168.10.16,80,udp
121.29.54.141,192.168.10.25,443,udp
121.29.54.141,192.168.10.25,443,udp
121.29.54.141,192.168.10.25,443,udp
121.29.54.141,192.168.10.25,443,udp
121.29.54.141,192.168.10.25,443,udp
121.29.54.141,192.168.10.25,443,udp
121.29.54.141,192.168.10.25,443,udp
138.201.37.241,192.168.10.5,443,udp
144.76.121.178,192.168.10.5,443,udp
145.243.233.163,192.168.10.5,443,udp
151.101.0.166,192.168.10.9,443,udp
151.101.0.249,192.168.10.16,80,udp
151.101.0.249,192.168.10.9,443,udp
151.101.1.108,192.168.10.5,443,udp
151.101.1.5,192.168.10.5,443,tcp
151.101.130.2,192.168.10.5,443,udp
151.101.130.2,192.168.10.5,443,tcp
151.101.130.2,192.168.10.5,443,tcp
151.101.2.2,192.168.10.5,443,udp
151.101.2.2,192.168.10.5,443,tcp
151.101.44.249,192.168.10.9,443,tcp
152.163.13.4,192.168.10.9,443,tcp
152.163.13.4,192.168.10.9,443,arp
